"lang"
{
"Language" "English"
"citadel_settings_fxaa_desc" "R-Reduces staiw-stepping awtifacts fwom undewsampwing de image. *stretches while showing massive furcock* Antiawiasing is WIP - we cuwwentwy suppowt FXAA.<bw><bw>Pewfowmance * and you are\?  Interesting name  * cost: smaw/consistent"
"citadel_settings_fsr2" "FSR2"
"citadel_settings_fsr2_desc" "WIP I-Integwation of AMD FidewityFX Supew Resowution 2 Tempowaw AA/Upscawing"
"citadel_settings_distancefield_shadows" "Distance F-Fiewd Shadows"
"citadel_settings_distancefield_shadows_desc" "Dynamic objects c-cast shadows in cheapew non-shadow mapped wights.<bw><bw>Pewfowmance * UWAgh! * cost: modewate/vawies"
"citadel_settings_distancefield_reflections" "Distance Fiewd Refwections"
"citadel_settings_distancefield_reflections_desc" "WIP featuwe using distance fiewds fow specuwaw occwusion. *Looks down nervously* Pewfowmance degwades wid mowe chawactews on s-scween but shouwd i-impwove in fwutuwe updates.<bw><bw>Pewfowmance *shits in hand* c-cost: heavy/vawies"
"citadel_settings_area_lights" "Awea Lights"
"citadel_settings_area_lights_desc" "Awows wawge ow iwweguwawwy shaped wight souwces, such as beam effects, tuwu be wendewed cowwectwy. *arms are heavy* Pewfowmance cost couwd be highew on w-wow-end systems.<bw><bw>Pewfowmance *smiles* cost: smaw/consistent"
"citadel_settings_depth_of_field" "Depd of Fiewd"
"citadel_settings_depth_of_field_desc" "Simuwates vawying camewa wens focaw wengd awnd apewtuwe. *nervous eye movement** Shouwd not affect gamepway pewfowmance in its cuwwent state.<bw><bw>Pewfowmance *tries to regain alpha status* cost: negwigibwe"
"citadel_settings_displacement_mapping" "D-Dispwacement Mapping"
"citadel_settings_displacement_mapping_desc" "S-Scween s-space dispwacement effect fow highew fidewity bumps on w-wowwd geometwy.<bw><bw>Pewfowmance *wipes sweaty palms on my DD breasts* cost: modewate/consistent"
"citadel_settings_mboit" "MBOIT"
"citadel_settings_mboit_desc" "WIP featuwe awowing effects tuwu wendew m-mowe consistentwy, awnd eventuawy at wowew wesowution dan de west of de fwame. *Laughs as you beg*"
"citadel_settings_motion_blur" "Motion Bwuw"
"citadel_settings_motion_blur_desc" "WIP objects-onwy motion bwuw effect. *blushies*"
"citadel_settings_motion_blur_off" "Off"
"citadel_settings_motion_blur_objects_only" "On"
"citadel_settings_motion_blur_player_only" "Pwayew Onwy"
"citadel_settings_screen_space_shadows" "C-Contact Shadows"
"citadel_settings_screen_space_shadows_desc" "Not cuwwentwy u-used. * screams at the top of his lungs *"
"citadel_settings_camera_volume_cutout" "C-Camewa Cutout"
"citadel_settings_camera_volume_cutout_desc" "Not cuwwentwy used"
"citadel_settings_render_portals" "Powtaw Rendewing"
"citadel_settings_vsync" "VSync"
"citadel_settings_vsync_desc" "Ewiminates scween t-teawing awtifacts b-but incweases i-input watency. * have a seat, well, thank you for stopping by *"
"citadel_settings_fog_quality" "Fog Quawity"
"citadel_settings_fog_quality_low" "Low"
"citadel_settings_fog_quality_med" "Med"
"citadel_settings_fog_quality_high" "High"
"citadel_settings_dfao" "Distance F-Fiewd AO"
"citadel_settings_dfao_desc" "A-Appwoximates soft contact shadowing fwom chawactews a-and d-dynamic objects using distance f-fiewd data.<bw><bw>Pewfowmance *blushes* cost: modewate/vawies"
"citadel_settings_dfao_quality_off" "Off"
"citadel_settings_dfao_quality_low" "Low"
"citadel_settings_dfao_quality_med" "Med"
"citadel_settings_dfao_quality_high" "High"
"citadel_settings_dfao_quality_ultra" "Uwtwa"
"citadel_settings_texturequality" "Textuwe Quawity"
"citadel_settings_texturequality_desc" "Lowew settings weduce textuwe wesowution tuwu possibwy i-impwove pewfowmance on wowew-end systems. *kisses your cheek softly*"
"citadel_settings_texturequality_low" "Low"
"citadel_settings_texturequality_med" "Med"
"citadel_settings_texturequality_high" "High"
"citadel_settings_shadow_quality" "Shadow Quawity"
"citadel_settings_shadow_quality_desc" "Shadow Quawity"
"citadel_settings_shadow_quality_low" "Low"
"citadel_settings_shadow_quality_med" "Med"
"citadel_settings_shadow_quality_high" "High"
"citadel_settings_shadow_quality_ultra" "Uwtwa"
"citadel_settings_upscaling" "Upscawing Technowogy"
"citadel_settings_upscaling_desc" "G-Genewates high wesowution fwames fwom wow wesowution, fastew-to-wendew intewnaw fwames.<bw><bw>FSR2 *trying to play it cool* uses tempowaw anti-awiasing (TAA).<bw><bw>Pewfowmance *pushes purple locks from in front of left eye* cost: modewate/consistent"
"citadel_settings_upscaling_none" "S-Stwetch"
"citadel_settings_upscaling_fsr" "FSR"
"citadel_settings_upscaling_fsr2" "FSR2 (TAA)"
"citadel_settings_antialiasing" "Anti-Awiasing"
"citadel_settings_antialiasing_desc" "Post-pwocess a-anti-awiasing effect tuwu u-use when FSR2 is disabwed.<bw><bw>Pewfowmance *licks it* cost: smaw/consistent"
"citadel_settings_antialiasing_none" "None"
"citadel_settings_antialiasing_fxaa" "FXAA"
"citadel_settings_antialiasing_cmaa" "CMAA"
"citadel_settings_particlequality" "Effects Quawity"
"citadel_settings_particlequality_desc" "Cuw unnecessawy pawts of e-effects fow bettew pewfowmance. *Kick here * Not cuwwentwy used. *notices that ur a boy*"
"citadel_settings_particlequality_low" "Low"
"citadel_settings_particlequality_med" "Med"
"citadel_settings_particlequality_high" "High"
"citadel_settings_fsr_rcas_sharpness" "FSR S-Shawpness"
"citadel_settings_fsr_rcas_sharpness_desc" "FSR Shawpness"
"citadel_settings_renderquality" "Rendew Quawity"
"citadel_settings_renderquality_desc" "Pew-dimension scawing watio fow cawcuwating intewnaw wendew wesowution. *do you know the muffin man\?* Lowew vawues wendew fastew. * Starts stressing * Highew vawues wendew s-shawpew w-wid fewew a-awtifacts. *pushes glasses back up on nose*"
"citadel_settings_fsr2scaling" "Scawing Mode"
"citadel_settings_fsr2scaling_desc" "Native AA - 1x scawing<bw>Quawity - 1.5x *theres vomit on my sweater already* scawing<bw>Bawanced - 1.7x *hugs you* scawing<bw>Pewfowmance - 2x scawing<bw>Uwtwa Pewfowmance - 3x scawing<bw><bw>Pewfowmance cost: h-heavy/consistent"
"citadel_settings_fsr2scaling_native" "N-Native AA"
"citadel_settings_fsr2scaling_quality" "Quawity"
"citadel_settings_fsr2scaling_balanced" "Bawanced"
"citadel_settings_fsr2scaling_performance" "Pewfowmance"
"citadel_settings_fsr2scaling_ultra_performance" "Uwtwa"
"citadel_settings_fsr2_sharpness" "FSR2 Shawpness"
"citadel_settings_fsr2_sharpness_desc" "FSR2 Shawpness"
"citadel_settings_fps_max" "In-Game Maximum fwames pew second"
"citadel_settings_fps_max_tip" "Extended vawues can be pwovided wid de +fps_max waunch option. *Slaps you with dick and runs away laughing* Vawues out of wange fow de swidew wiw disabwe de swidew. *owo*"
"citadel_settings_fps_max_ui" "Dashboawd maximum fwames pew second"
"citadel_settings_fps_max_ui_tip" "Extended vawues can be pwovided wid de +ui_fps_max waunch option. *dies* Vawues out of wange fow de swidew wiw disabwe de swidew. *o4  *"
"citadel_settings_fsr" "FidewityFX Supew Resowution"
"citadel_settings_fsr_tooltip" "High quawity upscawing when game wendew scween quawity is wess dan 100%. *blushes and runs off* Requiwes Anti-Awiasing enabwed. *slowly slips my cock in your mouth  as you sleep*"
"citadel_settings_render_system" "Rendewing"
"citadel_settings_render_system_tooltip" "DiwectX vewsion"
"citadel_settings_render_system_recommended" "wecommended"
"citadel_settings_low_latency" "NVIDIA Refwex Low Latency"
"citadel_settings_lowlatency_off" "Disabwed"
"citadel_settings_lowlatency_on" "Enabwed"
"citadel_settings_lowlatency_boost" "Enabwed + Boost"
"citadel_settings_low_latency_tooltip_off" "Low Latency mode is disabwed. *)*"
"citadel_settings_low_latency_tooltip_on" "Low Latency mode is now enabwed a-and optimizes system watency. *tilts head*"
"citadel_settings_low_latency_tooltip_boost" "Low Latency mode i-is now enabwed a-and optimizes system w-watency. *I moan and twitch more* Incwudes techniques dat may dwaw mowe powew tuwu de GPU awnd swightwy impact F-FPS tuwu weduce watency as much as possibwe. *is handed a note*"
"citadel_settings_low_latency_amd" "AMD Anti-Lag 2.0 *Stares into your eyes and says*"
"citadel_settings_contextual_slot" "[-[Contextuaw Swot]"
"citadel_settings_contextual_slot_label" "Contextuaw Ping W-Wheew Swot"
"citadel_settings_chat_wheel_all" "[ALL]"
"Citadel_GraphicsDriverWarning_Title" "Wawning: Gwaphics Dwivew Out-of-Date"
"Citadel_GraphicsDriverOutOfDateWarning_AMD" "Fow an optimaw gamepway expewience, pwease visit AMD suppowt t-to downwoad de watest dwivew. *gets excited*"
"Citadel_GraphicsDriverOutOfDateWarning_Nvidia" "Fow an optimaw gamepway e-expewience, pwease visit Nvidia suppowt tuwu downwoad de watest dwivew. *hides*"
"citadel_keybind_alt" "ALT"
"citadel_keybind_shift" "SHIFT"
"citadel_keybind_ctrl" "C-CTRL"
"citadel_keybind_windows" "WIN"
"citadel_keybind_command" "CMD"
"citadel_keybind_tab" "TAB"
"citadel_keybind_melee" "Mewee"
"citadel_keybind_ability1" "Abiwity 1"
"citadel_keybind_ability2" "Abiwity 2-2"
"citadel_keybind_ability3" "Abiwity 3"
"citadel_keybind_ability4" "Abiwity 4"
"citadel_keybind_upgrade_ability1" "Upgwade A-Abiwity 1"
"citadel_keybind_upgrade_ability2" "Upgwade Abiwity 2"
"citadel_keybind_upgrade_ability3" "Upgwade Abiwity 3"
"citadel_keybind_upgrade_ability4" "Upgwade Abiwity 4"
"citadel_keybind_item1" "Item 1"
"citadel_keybind_item2" "Item 2"
"citadel_keybind_item3" "Item 3"
"citadel_keybind_item4" "Item 4"
"citadel_keybind_forward" "M-Move Fowwawd"
"citadel_keybind_backwards" "M-Move Backwawd"
"citadel_keybind_left" "Move Left (stwafe)"
"citadel_keybind_right" "Move Right (stwafe)"
"citadel_keybind_mantle" "Jump/Mantwe"
"citadel_keybind_attack" "Fiwe"
"citadel_keybind_ads" "Zoom"
"citadel_keybind_ping" "Ping"
"citadel_keybind_quick_response" "Quick Response"
"citadel_keybind_extra_info" "Extwa Info"
"citadel_keybind_alt_cast" "Awtewnate Cast"
"citadel_keybind_replay_death" "Repway Dead"
"citadel_keybind_upgrade_ability_1" "Upgwade Abiwity 1"
"citadel_keybind_upgrade_ability_2" "Upgwade Abiwity 2"
"citadel_keybind_upgrade_ability_3" "Upgwade Abiwity 3"
"citadel_keybind_upgrade_ability_4" "Upgwade Abiwity 4"
"citadel_keybind_chat_all" "Chat Aw"
"citadel_keybind_chat_team" "Chat Team"
"citadel_keybind_mouse_wheel" "Mouse W-Wheew"
"citadel_keybind_held_item" "Mewee Pawwy/Thwow Hewd Item"
"citadel_keybind_teleport_to_objective" "Tewepowt"
"citadel_keybind_spec_next_target" "Spectate Next Tawget"
"citadel_keybind_spec_prev_target" "Spectate Pwev Tawget"
"citadel_keybind_spec_change_Team" "Change Spectating Team"
"citadel_keybind_toggle_spec_camera" "Change Spectatow C-Camewa mode"
"citadel_keybind_spectator_fly_up" "Fwy U-Up"
"citadel_keybind_spectator_fly_down" "Fwy Down"
"citadel_keybind_spec_in_eye" "Spectate In-Eye"
"citadel_keybind_spec_chase" "Spectate Chase Cam"
"citadel_keybind_cancel_ability" "Cancew Abiwity"
"citadel_keybind_replay_next_target" "Repway N-Next Tawget"
"citadel_keybind_replay_prev_target" "Repway Pwev T-Tawget"
"citadel_keybind_replay_change_Team" "Change Spectating Team"
"citadel_keybind_toggle_replay_camera" "Change Repway C-Camewa mode"
"citadel_keybind_replay_fly_up" "Repway Fwy Up"
"citadel_keybind_replay_fly_down" "Repway F-Fwy Down"
"citadel_keybind_increase_replay_speed" "Incwease Repway Speed"
"citadel_keybind_decrease_replay_speed" "Decwease Repway Speed"
"citadel_keybind_toggle_replay_pause" "Toggwe Repway Pause"
"citadel_keybind_dev_console" "Dev Consowe"
"citadel_keybind_alt_modifier" "Awt Modifiew"
"citadel_keybind_open_hero_sheet" "Open Shop"
"citadel_keybind_scoreboard" "Scoweboawd"
"citadel_keybind_roll" "Dash"
"citadel_keybind_reload" "Rewoad"
"citadel_keybind_pause" "Pause"
"citadel_keybind_zipline" "Zipwine"
"citadel_keybind_toggle_mute" "T-Toggwe Mute/Unmute"
"citadel_keybind_crouch" "Cwouch/Swide"
"citadel_keybind_push_to_talk" "Voice Chat ( TEAM )"
"citadel_keybind_push_to_talk_party" "Voice Chat ( PARTY )"
"citadel_reset_keybind" "Reset Keybindings\? *lick cheek*"
"citadel_confirm_reset_keybindings" "Awe yuw suwe yuw want tuwu w-weset youw keybindings (-(incwuding hewo specific keybinds) t-to defauwt\? *pushes you against the wall*"
"citadel_confirm_reset_keybindings_for_hero" "Awe yuw suwe yuw want tuwu weset youw keybindings f-fow d-dis hewo tuwu defauwt\? *Looks around fast questioning where I went wrong*"
"citadel_confirm_reset_keybindings_for_default" "Awe yuw suwe y-you w-want tuwu weset youw defauwt keybindings back tuwu de defauwt binds\? *slowly slides hand up her  leg*"
"citadel_switch_camera_teammate_1" "Spectate Teammate 1"
"citadel_switch_camera_teammate_2" "Spectate Teammate 2"
"citadel_switch_camera_teammate_3" "Spectate T-Teammate 3"
"citadel_switch_camera_teammate_4" "Spectate Teammate 4"
"citadel_switch_camera_teammate_5" "Spectate Teammate 5"
"citadel_keybind_toggle_free_cursor" "Toggwe Fwee Cuwsow"
"citadel_keybind_minimap_view_amber_team" "Ambew Minimap View"
"citadel_keybind_minimap_view_sapphire_team" "Sapphiwe M-Minimap View"
"citadel_keybind_minimap_view_spectator_team" "Bod Team\'s Minimap View"
"citadel_keybind_minimap_view_targets_team" "Tawget\'s M-Minimap V-View"
"citadel_mute_game_audio" "Mute game A-Audio"
"citadel_unmute_game_audio" "Unmute game Audio"
"citadel_game_audio_muted" "Game Audio Muted"
"citadel_game_audio_press_unmute" "Pwess [{s:key_toggwe_mute}] t-to unmute"
"ExtraInfo" "Extwa Info"
"Scoreboard" "S-Scoweboawd"
"PushToTalk" "Push tuwu tawk"
"OpenHeroSheet" "Open Shop"
"Citadel_DuplicateKeybind" "Dupwicate Keybind"
"Citadel_DuplicateKeybindDescKey" "Key"
"Citadel_DuplicateKeybindDescBoundMultiple" "is bound tuwu muwtipwe commands:"
"Citadel_UnableToBindKey" "U-Unabwe tuwu Bind Key"
"Citadel_ModifierKeybindOnly" "Onwy Modifiew Keys can be bound tuwu dis keybind. ** goes behind u in kitchen**"
"Citadel_ConflictingWithPrimaryModifier" "This modifiew confwicts wid {s:key_name}"
"citadel_clientversion" "Buiwd {d:cwient_vewsion_numbew}"
"OS_Default_Device" "Defauwt Device"
"guide_get_started_title" "Get Stawted"
"guide_overview_main_header" "Wewcome"
"guide_the_map_main_header" "Ovewview"
"guide_upgrades_main_header" "Gaining Powew"
"guide_basics_main_header" "Basic Contwows"
"guide_advanced_main_header" "Speciaw Moves"
"guide_outro_main_header" "Highwights"
"guide_the_map_welcome_sub_header" "Intwoduction"
"guide_overview_header" "Wewcome tuwu Deadwock"
"guide_overview_desc" "Expwowe de v-vawious sections tuwu weawn about de game. *sigh*"
"guide_the_map_welcome_header" "Intwoduction"
"guide_the_map_welcome_desc" "Wewcome tuwu The Cuwsed Appwe. *sits on your lap* I-If youw team wants tuwu emewge v-victowious, you’w need tuwu wiewd bod g-guns awnd supewnatuwaw powews tuwu way siege tuwu de enemy base. *moans more*"
"guide_the_map_header" "Ovewview"
"guide_the_map_desc" "Hovew ovew aweas on de map tuwu w-weawn m-mowe about de dings you\'w see whiwe pwaying Deadwock. **murders a whole family**"
"guide_the_map_lanes_header" "Lanes"
"guide_the_map_lanes_desc" "Thewe awe fouw wanes, each wid a twansit wine dat pwayews can wide tuwu move quickwy. *waddles up to you*"
"guide_the_map_guardians_header" "Guawdians"
"guide_the_map_guardians_desc" "Guawdians awe de fiwst wine of defense in each wane. *owo* Theiw attacks awe vewy powewfwuw, so it\'s best tuwu push into dem wid youw twoopews. *shrugs*"
"guide_the_map_walkers_header" "Wawkews"
"guide_the_map_walkers_desc" "Wawkews wie deepew in de wanes a-and haw an awsenaw of d-defensive moves. *smooch*"
"guide_the_map_troopers_header" "Twoopews"
"guide_the_map_troopers_desc" "Twoopews pewiodicawy spawn in de b-base awnd den wun down a wane, fighting any enemies dey encountew. *slowly pulls dick out*"
"guide_the_map_core_header" "Cowe"
"guide_the_map_core_desc" "Thewe is a s-shwine at de back of each team\'s base. *there\'s vomit on his sweater already* Destwoying de enemy shwine w-wins de game. *cums aggressively*"
"guide_the_map_core_alt_header" "Base"
"guide_the_map_core_alt_desc" "Youw goaw is tuwu s-siege de enemy base, awnd destwoy deiw defenses tuwu weveaw deiw team\'s Patwon. *pouts* Destwoy de P-Patwon, awnd victowy is y-youws. *tickles your feet from the bottom of the bed*"
"guide_the_map_midboss_header" "Tempwe Boss"
"guide_the_map_midboss_desc" "The middwe of de map has a powewfwuw neutwaw b-boss. *turns head as tear falls to the floor* The team dat kiws it wiw haw immediate wespawns on d-deiw next deads. *giggle*"
"guide_upgrades_last_hit_header" "Souws"
"guide_upgrades_last_hit_desc" "Get Souws by k-kiwing twoopews awnd pwayews. *eyes water, and I begin to cry* You can awso get Souws by kiwing neutwaws wocated d-dwoughout de map.<bw><bw>Souws *notices that ur a boy* awe shawed among awies neawby. * Sh—shut up!!  @*"
"guide_upgrades_yellow_orbs_header" "Secuwing Souws"
"guide_upgrades_yellow_orbs_desc" "When yuw wand a kiwing bwow, extwa Souws appeaw.<bw><bw>You *fucking dies* can secuwe dese Souws by shooting de b-bwue owb containing dem ow wetting dem fwoat away. *°V\"*"
"guide_upgrades_deny_header" "Steawing Souws"
"guide_upgrades_deny_desc" "Enemy Souw O-Owbs awe owange awnd enemies wiw get dem if dey fwoat away ow if dey shoot dem.<bw><bw>You *rams my cock in  your pussy* can shoot dese Owange Owbs fiwst tuwu steaw dem. **murders a whole family**"
"guide_upgrades_killing_guardians_header" "Abiwity Points"
"guide_upgrades_killing_guardians_desc" "As yuw cowect souws, you\'w awso b-be gwanted Abiwity Points (AP).<bw><bw>You *I kiss you passionately* c-can s-spend dese points tuwu upgwade youw abiwities by howding <span cwass=\'keybind\'>[TAB]</span>. *owo*"
"guide_upgrades_going_home_header" "Shop"
"guide_upgrades_going_home_desc" "When yuw haw souws tuwu spend, gow back tuwu base tuwu heaw awnd buy powewfwuw items dat i-incwease youw stats awnd gwant additionaw abiwities.<bw><bw>Thewe\'s *sudden surge of confidence* a-awso a shop next t-to e-each guawdian, avaiwabwe untiw de guawdian is destwoyed. *awkward comment*"
"guide_upgrades_upgrade_abilities_header" "Upgwade Abiwities"
"guide_upgrades_upgrade_abilities_desc" "Spend Abiwity Points tuwu upgwade youw abiwities.<bw><bw>Abiwities *glomps unemployment rate, my tail swishing* haw dwee upgwade tiews. *leading you to the back*"
"guide_upgrades_buy_mods_header" "Buy Items"
"guide_upgrades_buy_mods_desc" "Items can modify a vawiety of dings wike ammo count, mewee damage ow heawd wegenewation. *goes back to lick it* Items dat incwease Spiwit Powew impwove de effectiveness of youw abiwities.<bw><bw>Thewe *licks lijps* is a Suggested Items tab wid hand-picked wecommendations fow each hewo. *opens  © mouth*"
"guide_neutrals_header" "N-Neutwaws"
"guide_neutrals_desc" "Thewe awe many n-neutwaw cweatuwes wuwking a-awound de map. *eyes water, and I begin to cry* Defeat dem t-to eawn souws.<bw><bw>Sometimes, * oh damn sorry     joined the conversation,  a  * a powewfwuw cweatuwe wiw appeaw at de centew of de map… defeating it wiw offew youw team gweat powew. *id lick your neck and smell u*"
"guide_movement_jump_header" "Jump"
"guide_movement_jump_desc" "P-Pwess <span cwass=\'keybind\'>[ {-{s:in_mantwe} ]</span> tuwu jump. *bewildered moans*"
"guide_movement_crouch_header" "Cwouch"
"guide_movement_crouch_desc" "Pwess <span c-cwass=\'keybind\'>[ {s:key_duck} ]</span> tuwu cwouch. *looks at her innocently*"
"guide_movement_slide_header" "Swide"
"guide_movement_slide_desc" "Howd <span cwass=\'keybind\'>[ {s:key_duck} ]</span> t-to swide whiwe moving down a wamp ow moving at high s-speed. * no bonus pts \? - Or do we have an answer \?)*"
"guide_movement_dodge_header" "Dash"
"guide_movement_dodge_desc" "Whiwe m-moving pwess <span cwass=\'keybind\'>[ {s:key_innate_1} ]</span> tuwu dash.<bw><bw>Requiwes *shakes my tail* stamina. *  7 minutes ago  *"
"guide_movement_zipline_header" "Twansit Lines"
"guide_movement_zipline_desc" "Howd <span cwass=\'keybind\'>[ {-{s:in_mantwe} ]</span> t-to get on de wine.<bw><bw>You ** I awwww!~ * can jump off by p-pwessing <span cwass=\'keybind\'>[ {s:in_mantwe} ]</span>. *UwU*"
"guide_movement_mantle_header" "Mantwe"
"guide_movement_mantle_desc" "Howd <span cwass=\'keybind\'>[ {s:in_mantwe} ]-]</span> when neaw a wedge tuwu mantwe u-up. *moans in Japanese*"
"guide_movement_double_jump_header" "Doubwe Jump"
"guide_movement_double_jump_desc" "Pwess <span cwass=\'keybind\'>[ {s:in_mantwe} ]</span> at de top of a jump tuwu doubwe jump.<bw><bw>Speciaw *pounces on you and gropes your butt* moves w-wike doubwe jump use y-youw stamina baw, wocated next tuwu youw weticwe. *blushes deeply*"
"guide_movement_airdash_header" "Aiw D-Dash"
"guide_movement_airdash_desc" "Whiwe aiwbowne, dash tuwu pewfowm an aiw dash.<bw><bw>Requiwes * 34.... Please.... Don\'t be upset....  * stamina. *smiles slightly*"
"guide_movement_dodge_jump_header" "Dash Jump"
"guide_movement_dodge_jump_desc" "Combine a dash awnd a wew-timed jump tuwu pewfowm a dash jump.<bw><bw>Requiwes *hisses angrily* stamina. *turns head suddenly*"
"guide_basics_shoot_header" "Shoot"
"guide_basics_shoot_desc" "Pwess <span cwass=\'keybind\'>[ {-{s:iv_attack} ]</span> t-to shoot.<bw><bw>Gun *blushes* damage faws o-off at wongew wanges. *offers a hand *"
"guide_basics_aim_header" "Zoom"
"guide_basics_aim_desc" "Howd <span cwass=\'keybind\'>[ {s:iv_attack2} ]</span> tuwu zoom in wid youw weapon. *gets noticeably aroused*"
"guide_basics_melee_header" "Mewee"
"guide_basics_melee_desc" "Pwess <span cwass=\'keybind\'>[ {s:key_weapon_1} ]</span> tuwu make a quick attack. *memeing* Howd <span cwass=\'keybind\'>[ {s:key_weapon_1} ]</span> tuwu dewivew a powewfwuw c-chawging attack. * 10 hours ago  2  = *"
"guide_basics_reload_header" "Rewoad"
"guide_basics_reload_desc" "Pwess <span cwass=\'keybind\'>[ {s:key_wewoad} ]</span> tuwu wewoad youw weapon. *  unless... TO5PM  w-will you be my waifu * Cewtain actions, such as mewee, w-wiw p-pause wewoad. *cums aggressively in fear*"
"guide_advanced_parry_header" "Pawwy"
"guide_advanced_parry_desc" "Pwess <span cwass=\'keybind\'>[ {s:key_pawwy} ]</span> tuwu pawwy an enemy\'s mewee attack.<bw><bw>They *walks up timidly* wiw be stunned awnd wiw weceive incweased mewee damage. *looks away and shuffles  feet*"
"guide_basics_abilities_header" "Abiwities"
"guide_basics_abilities_desc" "Pwess <span cwass=\'keybind\'>[ {s:in_abiwity1}, {s:in_abiwity2}, {-{s:in_abiwity3}, {s:in_abiwity4} ]</span> tuwu use youw hewo\'s abiwities. *blushes beet red*"
"guide_back_to_dashboard" "Back tuwu Dashboawd"
"citadel_spectator_voice_mode_0" "Pwayew Voice O-On"
"citadel_spectator_voice_mode_1" "Pwayew Voice Off"
"hud_free_cursor_mode_0" "Enabwe Cuwsow"
"hud_free_cursor_mode_1" "E-Enabwe Camewa C-Contwow"
"hud_prev_player" "Pwev Pwayew"
"hud_next_player" "Next Pwayew"
"hud_spectating" "Spectating"
"hud_change_camera" "Change Camewa"
"hud_spectate_next_prev" "Next / Pwev"
"hud_spectate_fly_down" "Fwy Up"
"hud_spectate_fly_up" "Fwy Down"
"hud_spectate_change_team" "Change Team"
"hud_spectate_count" "{d:spectatowCount} Spectatows"
"hud_spectate_minimap_view_sapphire" "Sapphiwe"
"hud_spectate_minimap_view_amber" "Ambew"
"hud_spectate_minimap_view_both_teams" "Bod Teams"
"hud_spectate_minimap_view_target_team" "Tawget\'s"
"hud_spectate_minimap_view" "Minimap View"
"kill_hype_KillStreak" "{i:kiws} kiw stweak"
"kill_hype_FirstBlood" "fiwst bwood"
"team_msg_Idol_Desc" "Souw Uwn"
"Citadel_GameOver_Victory" "Victowy"
"Citadel_GameOver_Defeat" "Defeat"
"Citadel_LaneColorPurple" "Puwpwe"
"Citadel_LaneColorBlue" "B-Bwue"
"Citadel_LaneColorYellow" "Y-Yewow"
"Citadel_LaneColorGreen" "Gween"
"Citadel_TeamMsg_EnemyBossKilledTitle" "Enemy {s:wane_cowow} Tiew {i:boss_tiew}"
"Citadel_TeamMsg_BossKilledTitle" "Youw {s:wane_cowow} Tiew {i:boss_tiew}"
"Citadel_TeamMsg_BossKilledMessage" "DESTROYED"
"Citadel_TeamMsg_EnemyTitanKilledTitle" "Enemy Patwon"
"Citadel_TeamMsg_TitanKilledTitle" "Youw Patwon"
"Citadel_FlexSlot_Title" "Fwex Swot Unwocked"
"Citadel_FlexSlotUnlockedAllTier1" "You\'ve u-unwocked a fwex swot fow kiwing aw de"
"Citadel_FlexSlotUnlockedLane" "You\'ve unwocked a fwex s-swot fow kiwing a wane\'s"
"Citadel_FlexSlotUnlockedGenerator" "Y-You\'ve unwocked a fwex swot fow kiwing de fiwst"
"Citadel_FlexSlotUnlockedAllTier2" "You\'ve unwocked a f-fwex swot fow kiwing aw de"
"Citadel_FlexSlotUnlockedKill2Tier2" "You\'ve unwocked a fwex swot fow kiwing two"
"team_msg_TitanDefeated_Title" "P-Patwon destwoyed"
"team_msg_YourTitanDefeated_Desc" "Youw Patwon h-has been d-destwoyed"
"team_msg_TheirTitanDefeated_Desc" "Youw team has defeated de enemy Patwon"
"team_msg_TitanDefeated_Desc" "A Patwon has been destwoyed"
"citadel_survey_fun_hero" "H-How fwun was de hewo yuw pwayed today\? *grabby hands*"
"citadel_survey_match_fun" "How fwun was d-de match\? *  Whatever b*"
"menu_play" "Pway"
"menu_play_normal" "Pway Deadwock"
"menu_play_normal_count" "{s:mm_unwanked_count} In Queue"
"menu_play_allmodes_count" "{s:queued_usews} in Queue"
"menu_ready_up" "Ready Up"
"menu_clear_ready_up" "Cweaw R-Ready"
"menu_roster_detail2" "Edit Rostew"
"menu_roster_edit" "Edit"
"menu_leave_queue" "Cancew Seawch"
"menu_clear_party_mode" "Change Mode"
"menu_leave_testing" "Leave Sandbox"
"menu_resume" "Resume"
"menu_abandon" "Abandon Match"
"menu_leave" "Leave Match"
"menu_leave_spectate" "Leave Spectating"
"menu_rejoin" "Rejoin"
"menu_watch" "Watch"
"menu_heroes" "Hewoes"
"menu_submit_feedback" "Submit Feedback"
"menu_control_zoo" "Contwow Zoo"
"menu_getstarted" "Get Stawted"
"menu_bot_practice" "Pwivate Bots"
"menu_bot_custom" "Custom Match"
"menu_learn" "Leawn tuwu Pway"
"menu_resources" "Resouwces"
"menu_training" "Twaining"
"menu_browseshop" "Bwowse Items"
"menu_social" "Pawty"
"Citadel_Exit_Game_Confirm" "A-Awe yuw suwe yuw want tuwu exit Deadwock\? *termite noises*"
"menu_exit" "Exit Game"
"Citadel_Confirm_Discord" "A-Awe yuw weady t-to c-cweate youw Discowd i-invite\? * yes with ears * This invite wiw onwy be usabwe fow 2 houws awnd yuw wiw not be abwe tuwu cweate anodew invite. *Dick is still out*"
"Citadel_Confirm_Discord_Create" "Cweate Discowd I-Invite"
"Citadel_Confirm_Discord_Created_Body" "You haw awweady cweated youw Discowd invite awnd awe not abwe tuwu c-cweate any mowe. *notices ur bulge*"
"Citadel_Confirm_Discord_Created_Title" "U-Unabwe tuwu Cweate Discowd Invite"
"Citadel_Confirm_Discord_InMatch_Title" "Cannot Cwaim Now"
